fund_id,fund_name,category,cagr,volatility,sharpe,expense_ratio,aum,return_1y,return_3y,return_5y,return_10y,return_15y,return_20y
413,Kotak Balanced Advantage Fund 413,Hybrid,0.124,0.132,0.978,0.011,567,12.62,17.57,26.18,41.58,70.1,125.06
414,Kotak Small Cap Fund 414,Equity,0.155,0.282,1.476,0.013,41573.27,13.96,19.67,29.71,47.92,82.19,149.35
415,Nippon India Balanced Advantage Fund 415,Hybrid,0.09,0.101,0.822,0.018,35651.7,10.43,14.02,20.08,30.47,48.88,82.63
416,SBI Large Cap Fund 416,Equity,0.148,0.262,1.274,0.006,47910.6,12.05,17.15,26.22,42.87,74.63,137.81
417,Mirae Asset Corporate Bond Fund 417,Debt,0.089,0.099,0.881,0.019,4242.45,7.46,9.54,12.84,18.19,27.03,42.05
418,Mirae Asset Bluechip Fund 418,Equity,0.123,0.179,0.941,0.014,39175.43,12.28,17.43,26.55,43.22,74.88,137.57
419,ICICI Flexi Cap Fund 419,Equity,0.153,0.286,0.964,0.015,40588.08,19.45,27.44,41.52,67.11,115.34,210.09
420,Axis Debt Fund 420,Debt,0.065,0.063,1.123,0.016,3579.06,6.82,9.03,12.67,18.82,29.47,48.51
421,HDFC Large Cap Fund 421,Equity,0.101,0.245,1.248,0.007,47917.74,5.23,7.6,11.9,19.99,35.83,68.29
422,SBI Hybrid Fund 422,Hybrid,0.118,0.088,0.92,0.017,23253.41,9.87,13.78,20.6,32.84,55.6,99.65
423,Parag Parikh Mid Cap Fund 423,Equity,0.117,0.217,1.009,0.006,42260.66,8.19,11.61,17.68,28.76,49.8,91.44
424,SBI Debt Fund 424,Debt,0.055,0.075,0.849,0.011,47674.49,3.84,5.22,7.57,11.66,18.99,32.66
425,Mirae Asset Flexi Cap Fund 425,Equity,0.144,0.239,0.873,0.014,49068.3,14.42,20.82,32.35,53.87,95.66,180.48
426,Axis Mid Cap Fund 426,Equity,0.173,0.203,1.498,0.011,47668.39,12.97,19,30.05,51,92.51,178.54
427,SBI Corporate Bond Fund 427,Debt,0.07,0.09,1.041,0.01,11985.97,5.84,7.88,11.33,17.27,27.85,47.33
428,Nippon India Bluechip Fund 428,Equity,0.116,0.235,1.572,0.012,1099.1,8.65,12,17.8,28.12,47.15,83.61
429,Parag Parikh Small Cap Fund 429,Equity,0.136,0.289,1.029,0.015,11492.76,8.97,12.79,19.6,32.12,56.07,103.85
430,UTI Large Cap Fund 430,Equity,0.151,0.271,1.054,0.009,20436.84,15.75,21.56,31.51,48.97,80.6,140.12
431,Parag Parikh Small Cap Fund 431,Equity,0.129,0.21,1.72,0.02,2723.11,15.66,22.28,34.08,55.73,97.03,179.2
432,Nippon India Bluechip Fund 432,Equity,0.164,0.164,0.833,0.006,22496.08,16.64,23.66,36.14,58.99,102.53,189.01
433,Parag Parikh Bluechip Fund 433,Equity,0.179,0.188,1.364,0.01,33003.24,16.91,24.32,37.64,62.4,110.26,206.93
434,SBI Bluechip Fund 434,Equity,0.119,0.288,0.902,0.013,11432.21,8.45,11.71,17.35,27.39,45.86,81.22
435,Mirae Asset Flexi Cap Fund 435,Equity,0.104,0.176,1.667,0.009,47547.73,14.02,20.92,33.8,58.77,109.41,217.17
436,Kotak Liquid Fund 436,Debt,0.079,0.066,1.031,0.009,17975.99,7.39,9.52,12.93,18.5,27.79,43.75
437,Nippon India Corporate Bond Fund 437,Debt,0.092,0.058,1.034,0.017,44499.93,9.78,12.72,17.5,25.4,38.77,62.1
438,SBI Small Cap Fund 438,Equity,0.12,0.188,1.096,0.014,2124.08,7.25,10.02,14.81,23.29,38.85,68.53
439,Mirae Asset Small Cap Fund 439,Equity,0.13,0.282,1.26,0.006,41423.97,15.16,22.02,34.46,57.84,103.62,197.33
440,Axis Large Cap Fund 440,Equity,0.177,0.203,1.625,0.013,23433.04,12.97,18.04,26.86,42.62,71.79,127.95
441,Kotak Liquid Fund 441,Debt,0.065,0.095,0.774,0.013,26835.07,5.42,7.2,10.14,15.12,23.78,39.34
442,Mirae Asset Debt Fund 442,Debt,0.068,0.081,0.64,0.008,999.49,4.88,6.2,8.29,11.66,17.17,26.46
443,Axis Mid Cap Fund 443,Equity,0.188,0.158,0.991,0.01,36720.37,21.8,30.19,44.72,70.55,118.08,209
444,Axis Balanced Advantage Fund 444,Hybrid,0.129,0.122,0.942,0.01,35774.76,13.82,18.29,25.69,38.17,59.81,98.54
445,ICICI Balanced Advantage Fund 445,Hybrid,0.096,0.17,1.345,0.02,37835.29,7.2,9.53,13.39,19.91,31.21,51.45
446,Kotak Debt Fund 446,Debt,0.08,0.076,0.555,0.013,35611.38,8.89,11.96,17.13,26.01,41.73,70.58
447,SBI Balanced Advantage Fund 447,Hybrid,0.089,0.143,1.085,0.01,47485.83,10.88,14.58,20.77,31.35,49.99,83.96
448,Mirae Asset Flexi Cap Fund 448,Equity,0.156,0.267,1.508,0.008,48634.79,17.28,24,35.66,56.45,94.85,168.58
449,UTI Large Cap Fund 449,Equity,0.17,0.257,1.262,0.019,34882.47,14.93,22.18,35.64,61.6,113.93,224.55
450,Nippon India Balanced Advantage Fund 450,Hybrid,0.089,0.161,0.856,0.01,17112.72,5.98,7.82,10.84,15.86,24.42,39.49
451,Axis Flexi Cap Fund 451,Equity,0.186,0.255,1.527,0.013,47380.99,15.68,21.38,31.1,48.07,78.67,135.89
452,HDFC Bluechip Fund 452,Equity,0.138,0.174,1.586,0.016,19525.57,10.61,15.3,23.75,39.48,69.99,131.82
453,ICICI Small Cap Fund 453,Equity,0.112,0.27,1.416,0.018,5326.96,10.41,15.46,24.84,42.91,79.33,156.27
454,UTI Mid Cap Fund 454,Equity,0.171,0.23,1.341,0.011,15787.3,20.27,28.54,43.1,69.46,119.04,216.14
455,Aditya Birla Liquid Fund 455,Debt,0.059,0.086,0.887,0.011,7019.89,4.94,6.41,8.8,12.73,19.36,30.9
456,Parag Parikh Balanced Advantage Fund 456,Hybrid,0.081,0.111,0.932,0.018,33798.8,8.64,11.47,16.15,24.07,37.83,62.56
457,Kotak Liquid Fund 457,Debt,0.063,0.074,0.9,0.017,45351.31,6.8,8.84,12.17,17.66,26.96,43.19
458,SBI Small Cap Fund 458,Equity,0.167,0.158,1.349,0.009,15685.44,17.22,24.47,37.35,60.94,105.85,194.98
459,HDFC Debt Fund 459,Debt,0.067,0.081,0.783,0.006,39296.11,5.88,7.96,11.5,17.61,28.55,48.82
460,SBI Balanced Advantage Fund 460,Hybrid,0.118,0.113,0.745,0.011,47250.2,13.38,17.58,24.49,36.02,55.81,90.86
461,Axis Debt Fund 461,Debt,0.087,0.038,1.047,0.017,30254.58,10.17,13.31,18.45,27,41.59,67.27
462,Axis Liquid Fund 462,Debt,0.064,0.06,1.186,0.006,26175.7,7.98,10.69,15.23,23,36.69,61.64
463,HDFC Large Cap Fund 463,Equity,0.197,0.167,1.204,0.016,35375.44,18.95,25.83,37.56,58.02,94.9,163.82
464,Mirae Asset Bluechip Fund 464,Equity,0.135,0.21,1.064,0.008,24410.47,11.19,16.06,24.81,41.03,72.33,135.38
465,SBI Liquid Fund 465,Debt,0.083,0.098,0.923,0.006,4241.39,8.83,11.36,15.42,22.02,33.04,51.93
466,Aditya Birla Small Cap Fund 466,Equity,0.13,0.164,1.399,0.014,32600.99,9.39,13.87,22.14,37.98,69.68,136.14
467,Kotak Large Cap Fund 467,Equity,0.17,0.206,1.364,0.012,33766.77,21.84,31.32,48.29,79.69,140.17,261.72
468,Aditya Birla Balanced Advantage Fund 468,Hybrid,0.107,0.105,0.702,0.008,6294.77,8.73,11.59,16.33,24.34,38.28,63.33
469,Mirae Asset Hybrid Fund 469,Hybrid,0.113,0.101,1.451,0.005,38728.9,8.41,11.7,17.43,27.66,46.61,83.1
470,Axis Large Cap Fund 470,Equity,0.137,0.158,1.427,0.011,46845.22,9.88,14.23,22.07,36.66,64.93,122.17
471,Mirae Asset Small Cap Fund 471,Equity,0.194,0.183,1.526,0.014,37100.71,17.14,24.64,38.12,63.14,111.49,209.06
472,Aditya Birla Debt Fund 472,Debt,0.055,0.031,0.804,0.006,37545.03,6.11,8.2,11.72,17.74,28.39,47.87
473,Mirae Asset Small Cap Fund 473,Equity,0.143,0.259,0.809,0.014,30857.94,11.36,15.47,22.47,34.65,56.57,97.48
474,Mirae Asset Balanced Advantage Fund 474,Hybrid,0.087,0.151,0.773,0.008,43934.77,6.52,9.06,13.48,21.37,35.96,64.01
475,Axis Bluechip Fund 475,Equity,0.121,0.191,1.048,0.006,23217.56,15.84,22.87,35.55,59.2,105.16,198.47
476,ICICI Hybrid Fund 476,Hybrid,0.112,0.139,0.998,0.01,44305.73,11.8,16.13,23.52,36.45,59.82,103.68
477,ICICI Small Cap Fund 477,Equity,0.193,0.232,1,0.014,37272.63,16.05,23.89,38.46,66.61,123.51,244.05
478,UTI Liquid Fund 478,Debt,0.053,0.056,1.145,0.014,27147.43,4.98,6.46,8.87,12.84,19.54,31.19
479,HDFC Bluechip Fund 479,Equity,0.19,0.25,1.587,0.012,31697.24,19.19,26.22,38.24,59.27,97.29,168.61
480,Aditya Birla Hybrid Fund 480,Hybrid,0.105,0.134,0.816,0.017,21259.79,8.5,11.67,17.13,26.73,44.22,77.28
481,Aditya Birla Hybrid Fund 481,Hybrid,0.072,0.11,1.102,0.006,24809.24,4.7,6.39,9.27,14.28,23.28,40.05
482,Axis Bluechip Fund 482,Equity,0.176,0.211,1.455,0.009,8394.87,15.05,21.29,32.33,52.42,90.45,165.44
483,Kotak Bluechip Fund 483,Equity,0.119,0.25,1.682,0.017,34414.15,9.79,13.8,20.87,33.69,57.85,105.27
484,ICICI Small Cap Fund 484,Equity,0.129,0.196,1.05,0.013,27009.91,15.09,21.15,31.77,50.91,86.68,156.3
485,Kotak Hybrid Fund 485,Hybrid,0.128,0.159,0.946,0.019,47664.34,13.2,17.79,25.51,38.82,62.43,105.83
486,Axis Hybrid Fund 486,Hybrid,0.096,0.107,0.885,0.01,45226.14,10.58,14.75,22.01,35,59.11,105.66
487,Aditya Birla Mid Cap Fund 487,Equity,0.183,0.202,1.322,0.017,44276.64,20.63,28.67,42.65,67.61,113.76,202.52
488,Nippon India Mid Cap Fund 488,Equity,0.141,0.152,1.096,0.012,20849.13,9.41,13.15,19.66,31.37,53.14,95.31
489,Axis Corporate Bond Fund 489,Debt,0.071,0.082,1.104,0.013,39576.89,7.48,9.46,12.6,17.61,25.78,39.46
490,Aditya Birla Debt Fund 490,Debt,0.054,0.031,0.616,0.018,12456.07,5.39,7.11,9.95,14.72,22.95,37.62
491,Parag Parikh Mid Cap Fund 491,Equity,0.122,0.228,1.408,0.009,3357.74,10.54,15.48,24.53,41.74,75.92,146.98
492,Aditya Birla Mid Cap Fund 492,Equity,0.134,0.262,1.372,0.02,21029.42,9.47,12.97,18.98,29.53,48.68,84.75
493,HDFC Bluechip Fund 493,Equity,0.154,0.254,1.502,0.008,25255.58,17.68,25.27,38.84,63.85,111.83,207.87
494,ICICI Debt Fund 494,Debt,0.079,0.032,1.162,0.015,25037.34,8.65,11.28,15.56,22.64,34.67,55.71
495,Nippon India Liquid Fund 495,Debt,0.085,0.044,0.774,0.018,10613.66,7.49,10.05,14.34,21.69,34.67,58.38
496,HDFC Corporate Bond Fund 496,Debt,0.071,0.031,1.055,0.006,23975.62,8.3,11.03,15.57,23.27,36.69,60.87
497,Kotak Hybrid Fund 497,Hybrid,0.088,0.081,1.279,0.013,41887.83,7.43,10.1,14.63,22.52,36.66,62.99
498,Mirae Asset Debt Fund 498,Debt,0.092,0.064,0.734,0.017,22839.06,8.64,10.97,14.66,20.58,30.27,46.57
499,ICICI Mid Cap Fund 499,Equity,0.185,0.282,1.266,0.006,19697.39,22.67,31.27,46.09,72.3,120.28,211.48
500,UTI Large Cap Fund 500,Equity,0.19,0.181,0.867,0.018,19775.54,23.5,33.43,51.08,83.45,145.15,267.78
